Participant,Condition,Sure old,Probable old,Possible old,Possible new,Probable new,Sure new
1,New,4,7,15,23,37,34
1,Vis-1,5,4,2,5,3,1
1,Vis-2,11,2,3,1,0,3
1,Vis-4,15,2,0,0,2,1
1,Aud-1,4,1,2,3,4,6
1,Aud-2,8,4,5,1,2,0
1,Aud-4,15,1,0,3,1,0
2,New,3,5,2,1,9,100
2,Vis-1,10,3,0,0,3,4
2,Vis-2,15,3,0,0,0,2
2,Vis-4,16,2,0,0,0,2
2,Aud-1,12,1,2,0,0,5
2,Aud-2,14,1,0,0,1,4
2,Aud-4,20,0,0,0,0,0
3,New,2,3,12,35,40,28
3,Vis-1,7,5,6,2,0,0
3,Vis-2,3,7,6,3,1,0
3,Vis-4,12,3,4,1,0,0
3,Aud-1,2,2,7,2,5,2
3,Aud-2,4,7,4,3,0,2
3,Aud-4,8,5,3,2,0,2
4,New,10,9,14,22,50,15
4,Vis-1,8,3,0,3,4,2
4,Vis-2,11,1,2,2,3,1
4,Vis-4,17,2,0,1,0,0
4,Aud-1,10,3,4,0,2,1
4,Aud-2,14,1,2,0,2,1
4,Aud-4,11,1,2,5,1,0
5,New,3,5,13,37,25,37
5,Vis-1,6,4,2,4,2,2
5,Vis-2,10,2,2,2,2,2
5,Vis-4,10,4,2,1,1,2
5,Aud-1,7,7,0,4,1,1
5,Aud-2,7,6,7,0,0,0
5,Aud-4,15,2,3,0,0,0
6,New,4,10,12,32,30,32
6,Vis-1,5,2,2,3,6,2
6,Vis-2,3,4,4,1,1,7
6,Vis-4,7,4,6,2,1,0
6,Aud-1,4,2,3,2,4,5
6,Aud-2,4,2,5,3,2,4
6,Aud-4,4,5,3,2,2,4
7,New,2,3,21,39,37,18
7,Vis-1,9,1,4,1,3,2
7,Vis-2,9,5,5,1,0,0
7,Vis-4,10,7,1,1,1,0
7,Aud-1,3,6,5,3,1,2
7,Aud-2,8,4,1,4,2,1
7,Aud-4,12,5,2,1,0,0
8,New,3,11,14,25,31,36
8,Vis-1,13,2,3,2,0,0
8,Vis-2,14,2,2,1,1,0
8,Vis-4,19,0,1,0,0,0
8,Aud-1,11,5,2,1,1,0
8,Aud-2,16,1,1,0,0,2
8,Aud-4,19,0,0,0,1,0
9,New,20,19,17,13,37,14
9,Vis-1,6,4,2,4,2,2
9,Vis-2,7,6,3,3,1,0
9,Vis-4,10,4,1,2,3,0
9,Aud-1,6,3,1,3,5,2
9,Aud-2,12,1,1,3,2,1
9,Aud-4,8,3,2,2,2,3
10,New,1,3,13,27,50,26
10,Vis-1,13,4,1,1,1,0
10,Vis-2,17,3,0,0,0,0
10,Vis-4,17,3,0,0,0,0
10,Aud-1,12,1,3,2,1,1
10,Aud-2,15,1,1,3,0,0
10,Aud-4,16,2,0,0,0,2
11,New,4,5,11,17,44,39
11,Vis-1,13,2,1,1,1,2
